payment_id,order_id,amount,method,status
239,239,109.98,card,success
240,240,34.98,upi,success
241,241,124.98,card,success
242,242,229.98,upi,success
243,243,399.98,cod,success
244,244,79.98,card,success
245,245,44.98,upi,success
246,246,29.98,card,success
247,247,104.98,upi,success
248,248,51.98,cod,success
249,249,32.98,card,success
250,250,33.98,upi,success
251,251,124.98,card,success
252,252,109.98,upi,success
253,253,59.98,cod,success
254,254,109.98,card,success
255,255,59.98,upi,success
256,256,102.98,card,success
257,257,45.98,upi,success
258,258,141.98,cod,success
259,259,24.98,card,success
260,260,23.98,upi,success
261,261,184.98,card,success
262,262,59.98,upi,success
263,263,64.98,cod,success
264,264,109.98,card,success
265,265,34.98,upi,success
266,266,124.98,card,success
267,267,229.98,upi,success
268,268,399.98,cod,success
269,269,79.98,card,success
270,270,44.98,upi,success
271,271,29.98,card,success
272,272,104.98,upi,success
273,273,51.98,cod,success
274,274,32.98,card,success
275,275,33.98,upi,success
276,276,124.98,card,success
277,277,109.98,upi,success
278,278,59.98,cod,success
279,279,109.98,card,success
280,280,59.98,upi,success
281,281,102.98,card,success
282,282,45.98,upi,success
283,283,141.98,cod,success
284,284,24.98,card,success
285,285,23.98,upi,success
286,286,184.98,card,success
287,287,59.98,upi,success
288,288,64.98,cod,success
289,289,109.98,card,success
290,290,34.98,upi,success
291,291,124.98,card,success
292,292,229.98,upi,success
293,293,399.98,cod,success
294,294,79.98,card,success
295,295,44.98,upi,success
296,296,29.98,card,success
297,297,104.98,upi,success
298,298,51.98,cod,success
299,299,32.98,card,success
300,300,33.98,upi,success
301,301,124.98,card,failed
302,302,109.98,upi,success
303,303,59.98,cod,success
304,304,109.98,card,success
305,305,59.98,upi,success
306,306,102.98,card,success
307,307,45.98,upi,success
308,308,141.98,cod,success
309,309,24.98,card,success
310,310,23.98,upi,success
311,311,184.98,card,success
312,312,59.98,upi,success
313,313,64.98,cod,success
314,314,109.98,card,success
315,315,34.98,upi,success
316,316,124.98,card,success
317,317,229.98,upi,success
318,318,399.98,cod,success
319,319,79.98,card,success
320,320,44.98,upi,success
321,321,29.98,card,success
322,322,104.98,upi,success
323,323,51.98,cod,success
324,324,32.98,card,success
325,325,33.98,upi,success
326,326,124.98,card,success
327,327,109.98,upi,success
328,328,59.98,cod,success
329,329,109.98,card,success
330,330,59.98,upi,success
331,331,102.98,card,success
332,332,45.98,upi,success
333,333,141.98,cod,success
334,334,24.98,card,success
335,335,23.98,upi,success
336,336,184.98,card,success
337,337,59.98,upi,success
338,338,64.98,cod,success
339,339,109.98,card,success
340,340,34.98,upi,success
341,341,124.98,card,success
342,342,229.98,upi,success
343,343,399.98,cod,success
344,344,79.98,card,success
345,345,44.98,upi,success
346,346,29.98,card,success
347,347,104.98,upi,success
348,348,51.98,cod,success
349,349,32.98,card,success
350,350,33.98,upi,success
